Stkcd,Stknme,Ppdadt,Annocont,Exdistdt,Price2,f,mktret_t,ret_t,ret_t30,Listdt,age,Price_ex,abret_t
600064,南京高科,2015/3/26,10送5股派1元(含税),2015/4/29,21.92,0.5,-0.004156,0.04927,0.1987,1997/5/6,18,14.61333333,0.053426
600415,小商品城,2015/3/26,10送10股派1.2元(含税),2015/5/12,15.05,1,-0.001864,-0.012625,0.2086,2002/5/9,13,7.525,-0.010761
2439,启明星辰,2015/3/28,10转增8送2股派0.5元(含税),2015/5/18,36.83,1,0.03207,0.099919,-0.1533,2010/6/23,5,18.415,0.067849
600170,上海建工,2015/3/28,10转增3股派2元(含税),2015/5/12,10.29,0.3,-0.001864,0.016521,0.0937,1998/6/23,17,7.915384615,0.018385
789,万年青,2015/3/28,10转增5股派3元(含税),2015/5/21,11.83,0.5,0.022787,0.006762,-0.3359,1997/9/23,18,7.886666667,-0.016025
753,漳州发展,2015/3/31,10股转增7股,2015/5/7,6.86,0.7,0.030246,0.04519,0.5774,1997/6/26,18,4.035294118,0.014944
2452,长高集团,2015/3/31,10转增10股派1元(含税),2015/4/30,10.63,1,0.00876,-0.015052,0.3706,2010/7/20,5,5.315,-0.023812
2467,二六三,2015/3/31,10转增5股派1.8元(含税),2015/5/6,16.05,0.5,-0.024518,-0.066667,0.725,2010/9/8,5,10.7,-0.042149
859,国风塑业,2015/3/31,10股转增3股,2015/5/12,10.08,0.3,-0.001864,0.029762,0.0337,1998/11/19,17,7.753846154,0.031626
2223,鱼跃医疗,2015/3/31,10股转增1股,2015/5/21,57.2,0.1,0.022787,-0.003147,-0.1442,2008/4/18,7,52,-0.025934
300130,新国都,2015/3/31,10转增10股派0.5元(含税),2015/6/15,60.07,1,-0.03851,-0.099384,-0.4396,2010/10/19,5,30.035,-0.060874
600070,浙江富润,2015/3/31,10转增1送2股派0.5元(含税),2015/6/19,18.05,0.3,0.020969,-0.085319,-0.3434,1997/6/4,18,13.88461538,-0.106288
600066,宇通客车,2015/3/31,10转增5股派10元(含税),2015/5/20,23.6,0.5,0.025991,-0.025847,-0.1309,1997/5/8,18,15.73333333,-0.051838
600790,轻纺城,2015/3/31,10股转增3股,2015/5/21,13.57,0.3,0.022787,-0.014001,-0.5389,1997/2/28,18,10.43846154,-0.036788
600276,恒瑞医药,2015/3/31,10转增1送2股派1元(含税),2015/6/15,45.96,0.3,-0.03851,-0.048956,-0.0087,2000/10/18,15,35.35384615,-0.010446
600558,大西洋,2015/3/31,10转增5股派0.5元(含税),2015/7/24,13.84,0.5,-0.090392,-0.099711,-0.4952,2001/2/27,14,9.226666667,-0.009319
338,潍柴动力,2015/3/31,10转增10股派1.5元(含税),2015/8/20,11.9,1,-0.052796,-0.089916,-0.1339,2007/4/30,8,5.95,-0.03712
819,岳阳兴长,2015/3/31,10送0.5股派0.5元(含税),2015/6/10,53.7,0.05,0.007518,0.014525,-0.4046,1997/6/25,18,51.14285714,0.007007
2179,中航光电,2015/3/31,10转增3股派1元(含税),2015/6/3,48.05,0.3,0.005007,-0.059521,-0.1102,2007/11/1,8,36.96153846,-0.064528
2422,科伦药业,2015/3/31,10转增10股派2.5元(含税),2015/7/22,19.95,1,0.027241,0.100251,-0.2629,2010/6/3,5,9.975,0.07301
600352,浙江龙盛,2015/3/31,10转增10股派5元(含税),2015/6/10,20.01,1,0.007518,-0.04048,-0.2276,2003/8/1,12,10.005,-0.047998
2238,天威视讯,2015/4/1,10转增3股派2元(含税),2015/6/9,29.78,0.3,0.005704,0.026192,-0.2219,2008/5/26,7,22.90769231,0.020488
2269,美邦服饰,2015/4/1,10转增10送5股派1元(含税),2015/5/12,9.13,1.5,-0.001864,-0.030668,0.0203,2008/8/28,7,3.652,-0.028804
600735,新华锦,2015/4/1,10股转增5股,2015/5/7,19.47,0.5,0.030246,-0.019517,0.385,1996/7/26,19,12.98,-0.049763
2396,星网锐捷,2015/4/2,10转增5股派1元(含税),2015/5/29,37.99,0.5,0.053785,0.100026,-0.3874,2010/6/23,5,25.32666667,0.046241
2455,百川股份,2015/4/3,10转增10股派2.5元(含税),2015/5/12,9.85,1,-0.001864,0.063959,0.4094,2010/8/3,5,4.925,0.065823
600111,北方稀土,2015/4/3,10送5股派1.25元(含税),2015/5/11,21.98,0.5,0.017355,-0.015014,-0.0305,1997/9/24,18,14.65333333,-0.032369
600635,大众公用,2015/4/3,10送5股派0.35元(含税),2015/5/27,16.34,0.5,-0.068521,-0.099755,-0.4963,1993/3/4,22,10.89333333,-0.031234
300129,泰胜风能,2015/4/3,10转增10股派1元(含税),2015/5/21,12.06,1,0.022787,0.00995,-0.4433,2010/10/19,5,6.03,-0.012837
2003,伟星股份,2015/4/7,10转增2股派6元(含税),2015/5/15,11.76,0.2,0.002078,-0.001701,0.1831,2004/6/25,11,9.8,-0.003779
2181,粤传媒,2015/4/8,10转增6股派0.30元(含税),2015/6/4,21.92,0.6,0.014775,-0.040146,-0.3517,2007/11/16,8,13.7,-0.054921
600867,通化东宝,2015/4/9,10送1股派2元(含税),2015/5/18,31.08,0.1,0.03207,0.041184,-0.3223,1994/8/24,21,28.25454545,0.009114
2385,大北农,2015/4/10,10转增5股派1元(含税),2015/5/13,17.23,0.5,0.000477,0.048172,-0.1761,2010/4/9,5,11.48666667,0.047695
2508,老板电器,2015/4/10,10转增5股派5元(含税),2015/5/14,37.5,0.5,-0.013775,-0.0056,0.0016,2010/11/23,5,25,0.008175
2191,劲嘉股份,2015/4/9,10转增6送4股派1.5元(含税),2015/5/12,14.07,1,-0.001864,0.060412,-0.0369,2007/12/5,8,7.035,0.062276
600251,冠农股份,2015/4/10,10转增10股派2元(含税),2015/5/19,14.66,1,0.011565,-0.003411,-0.0999,2003/6/9,12,7.33,-0.014976
2064,华峰氨纶,2015/4/10,10转增9.5送0.5股派0.5元(含税),2015/6/1,10.88,1,0.026451,0.079044,-0.2973,2006/8/23,9,5.44,0.052593
600691,阳煤化工,2015/4/10,10股转增3.2股,2015/7/9,4.09,0.32,0.059639,0.0489,-0.0746,1993/11/19,22,3.098484848,-0.010739
2327,富安娜,2015/4/14,10转增10股派1元(含税),2015/5/14,11.96,1,-0.013775,-0.025084,0.1021,2009/12/30,6,5.98,-0.011309
2503,搜于特,2015/4/14,10转增10股派1元(含税),2015/5/15,14.23,1,0.002078,-0.039353,0.4272,2010/11/17,5,7.115,-0.041431
600261,阳光照明,2015/4/14,10转增5股派1.50元(含税),2015/5/26,11.24,0.5,0.006092,-0.022242,-0.3467,2000/7/20,15,7.493333333,-0.028334
2475,立讯精密,2015/4/15,10转增5股派0.80元(含税),2015/6/19,33.8,0.5,0.020969,-0.00503,0.0446,2010/9/15,5,22.53333333,-0.025999
300153,科泰电源,2015/4/15,10转增10股派1.50元(含税),2015/5/19,19.15,1,0.011565,0.055875,-0.3976,2010/12/29,5,9.575,0.04431
600486,扬农化工,2015/4/15,10送2股派2元(含税),2015/7/7,21.78,0.2,-0.067128,-0.100092,0.5592,2002/4/25,13,18.15,-0.032964
2436,兴森科技,2015/4/15,10转增10股派2元(含税),2015/5/20,24.58,1,0.025991,0.078112,-0.4313,2010/6/18,5,12.29,0.052121
2406,远东传动,2015/4/16,10转增10股派2元(含税),2015/5/28,15.39,1,0.003664,-0.042235,-0.3284,2010/5/18,5,7.695,-0.045899
2098,浔兴股份,2015/4/16,10转增10股派1.10元(含税),2015/6/4,24.05,1,0.014775,0.100208,-0.4426,2006/12/22,9,12.025,0.085433
300136,信维通信,2015/4/16,10转增10股派0.50元(含税),2015/6/3,33.21,1,0.005007,-0.072267,0.0289,2010/11/5,5,16.605,-0.077274
2215,诺普信,2015/4/16,10转增3股派1元(含税),2015/5/25,28.63,0.3,0.026126,0.020608,-0.6119,2008/2/18,7,22.02307692,-0.005518
2515,金字火腿,2015/4/16,10转增10股派0.80元(含税),2015/5/22,36.88,1,0.03005,-0.069957,-0.4557,2010/12/3,5,18.44,-0.100007
2100,天康生物,2015/4/16,10转增10股派1元(含税),2015/5/20,13.12,1,0.025991,0.099848,-0.3423,2006/12/26,9,6.56,0.073857
2488,金固股份,2015/4/17,10转增15股派2元(含税),2015/5/20,40.52,1.5,0.025991,0.099951,-0.4368,2010/10/21,5,16.208,0.07396
600436,片仔癀,2015/4/17,10转增15股派9元(含税),2015/6/4,98.56,1.5,0.014775,-0.064732,-0.3341,2003/6/16,12,39.424,-0.079507
600015,华夏银行,2015/4/17,10转增2股派4.35元(含税),2015/7/8,12.63,0.2,0.075138,0.047506,-0.2094,2003/9/12,12,10.525,-0.027632
2017,东信和平,2015/4/18,10转增2股派0.50元(含税),2015/6/1,29.66,0.2,0.026451,0.083614,-0.4732,2004/7/13,11,24.71666667,0.057163
600388,龙净环保,2015/4/18,10转增10送5股派3.3元(含税),2015/6/5,28.09,1.5,0.010989,-0.080812,-0.28,2000/12/29,15,11.236,-0.091801
600624,复旦复华,2015/4/18,10转增3股派0.31元(含税),2015/7/23,14.6,0.3,-0.014892,-0.041096,-0.3279,1993/1/5,22,11.23076923,-0.026204
600759,洲际油气,2015/4/18,10股转增3股,2015/7/6,9.29,0.3,-0.02927,0.100108,-0.0939,1996/10/8,19,7.146153846,0.129378
2063,远光软件,2015/4/18,10送3.024029股派0.756007元(含税),2015/7/2,22.02,0.302403,-0.064116,-0.075386,0.1189,2006/8/23,9,16.90720921,-0.01127
2013,中航机电,2015/4/20,10转增3股派0.6元(含税),2015/6/16,31.4,0.3,0.019594,0.011465,-0.0444,2004/7/5,11,24.15384615,-0.008129
2108,沧州明珠,2015/4/21,10转增5送2股派0.5元(含税),2015/6/9,16.75,0.7,0.005704,0.03403,-0.2338,2007/1/24,8,9.852941176,0.028326
2378,章源钨业,2015/4/21,10股转增10股,2015/5/21,17.98,1,0.022787,0.018354,-0.1824,2010/3/31,5,8.99,-0.004433
2305,南国置业,2015/4/21,10转增1送4股派1元(含税),2015/5/25,8.57,0.5,0.026126,0.03734,-0.3071,2009/11/6,6,5.713333333,0.011214
2489,浙江永强,2015/4/21,10转增3股派5元(含税),2015/5/21,41.46,0.3,0.022787,0.085625,-0.2499,2010/10/21,5,31.89230769,0.062838
685,中山公用,2015/4/21,10转增8股派3元(含税),2015/7/7,12.38,0.8,-0.067128,-0.031502,-0.0158,1997/1/23,18,6.877777778,0.035626
2025,航天电器,2015/4/21,10送3股派2元(含税),2015/6/25,30.31,0.3,-0.083558,-0.099967,0.2251,2004/7/26,11,23.31538462,-0.016409
600477,杭萧钢构,2015/4/21,10转增3股派0.6元(含税),2015/6/4,15.82,0.3,0.014775,-0.031606,-0.2885,2003/11/10,12,12.16923077,-0.046381
300045,华力创通,2015/4/21,10转增10股派0.3元(含税),2015/5/26,27.46,1,0.006092,0.059723,-0.545,2010/1/20,5,13.73,0.053631
600519,贵州茅台,2015/4/21,10送1股派43.74元(含税),2015/7/17,228.29,0.1,0.014175,-0.01393,-0.1442,2001/8/27,14,207.5363636,-0.028105
2531,天顺风能,2015/4/22,10转增10股派1元(含税),2015/5/26,16.8,1,0.006092,0.079762,-0.355,2010/12/31,5,8.4,0.07367
2528,英飞拓,2015/4/22,10转增5股派1元(含税),2015/6/19,15.47,0.5,0.020969,-0.027149,-0.2199,2010/12/24,5,10.31333333,-0.048118
2197,证通电子,2015/4/22,10转增6股派0.6元(含税),2015/6/19,40.69,0.6,0.020969,-0.077906,-0.347,2007/12/18,8,25.43125,-0.098875
718,苏宁环球,2015/4/22,10送3股派2元(含税),2015/7/16,10.06,0.3,0.044813,0.090457,-0.3637,1997/4/8,18,7.738461538,0.045644
2390,信邦制药,2015/4/22,10转增15股派0.6元(含税),2015/5/25,24.35,1.5,0.026126,0.019713,-0.5562,2010/4/16,5,9.74,-0.006413
2520,日发精机,2015/4/22,10转增5股派1元(含税),2015/5/21,30.99,0.5,0.022787,0.004518,-0.061,2010/12/10,5,20.66,-0.018269
600572,康恩贝,2015/4/23,10转增5送2股派1.7元(含税),2015/7/7,13.51,0.7,-0.067128,0.099926,0.0101,2004/4/12,11,7.947058824,0.167054
600674,川投能源,2015/4/23,10转增10股派3元(含税),2015/6/26,13.21,1,-0.045671,-0.099924,0.0067,1993/9/24,22,6.605,-0.054253
650,仁和药业,2015/4/25,10送2.5股派0.3元(含税),2015/5/26,13.06,0.25,0.006092,-0.009954,-0.2483,1996/12/10,19,10.448,-0.016046
2372,伟星新材,2015/4/25,10转增3股派6元(含税),2015/5/27,20.75,0.3,-0.068521,-0.090602,-0.2024,2010/3/18,5,15.96153846,-0.022081
888,峨眉山A,2015/4/25,10转增10股派1.8元(含税),2015/5/29,15.8,1,0.053785,0.036076,-0.2663,1997/10/21,18,7.9,-0.017709
600887,伊利股份,2015/4/25,10转增10股派8元(含税),2015/5/28,21.11,1,0.003664,-0.045476,-0.0114,1996/3/12,19,10.555,-0.04914
600993,马应龙,2015/4/25,10送3股派0.4元(含税),2015/7/21,26.69,0.3,0.0051,-0.025478,-0.3276,2004/5/17,11,20.53076923,-0.030578
300002,神州泰岳,2015/4/25,10转增5.020004股派1.204801元(含税),2015/6/8,23.6,0.502,-0.004086,0.005508,-0.4598,2009/10/30,6,15.71238349,0.009594
300151,昌红科技,2015/4/25,10转增15股派0.5元(含税),2015/5/28,30.19,1.5,0.003664,-0.075853,-0.5835,2010/12/22,5,12.076,-0.079517
541,佛山照明,2015/4/27,10转增3股派2.2元(含税),2015/6/12,19.46,0.3,-0.021363,-0.05704,-0.436,1993/11/23,22,14.96923077,-0.035677
2386,天原集团,2015/4/27,10股转增4股,2015/6/8,11.15,0.4,-0.004086,0.076233,-0.3758,2010/4/9,5,7.964285714,0.080319
200541,粤照明B,2015/4/27,10转增3股派2.787986港元(含税),2015/6/12,10.3,0.3,-0.021363,-0.028155,-0.3986,1995/8/8,20,7.923076923,-0.006792
2311,海大集团,2015/4/28,10转增4股派1.5元(含税),2015/6/26,13.74,0.4,-0.045671,-0.086608,0.3052,2009/11/27,6,9.814285714,-0.040937
2038,双鹭药业,2015/4/28,10送5股派3元(含税),2015/7/15,32.49,0.5,0.008952,0.015697,-0.2239,2004/9/9,11,21.66,0.006745
2263,大东南,2015/4/28,10股转增1股,2015/6/1,11.79,0.1,0.026451,0.094148,-0.4845,2008/7/28,7,10.71818182,0.067697
2271,东方雨虹,2015/4/28,10转增10股派2元(含税),2015/6/1,30.85,1,0.026451,0.070665,-0.2749,2008/9/10,7,15.425,0.044214
2446,盛路通信,2015/4/28,10转增12股派0.1元(含税),2015/6/10,38.9,1.2,0.007518,0.023393,-0.1203,2010/7/13,5,17.68181818,0.015875
415,渤海租赁,2015/4/29,10转增10股派1元(含税),2015/6/3,13.62,1,0.005007,-0.024963,-0.3005,1996/7/16,19,6.81,-0.02997
2142,宁波银行,2015/4/28,10转增2股派4.5元(含税),2015/7/15,15.78,0.2,0.008952,-0.024715,-0.3372,2007/7/19,8,13.15,-0.033667
601890,亚星锚链,2015/4/28,10转增10送0.5股派0.5元(含税),2015/6/9,16.96,1.05,0.005704,-0.035377,-0.0196,2010/12/28,5,8.273170732,-0.041081
651,格力电器,2015/4/28,10转增10股派30元(含税),2015/7/3,24.98,1,0.011173,-0.031225,-0.0686,1996/11/18,19,12.49,-0.042398
600239,云南城投,2015/4/28,10送3股派0.6元(含税),2015/6/16,12.15,0.3,0.019594,-0.025514,-0.364,1999/12/2,16,9.346153846,-0.045108
601169,北京银行,2015/4/28,10送2股派2.5元(含税),2015/7/17,10.5,0.2,0.014175,-0.024762,-0.1484,2007/9/19,8,8.75,-0.038937
300102,乾照光电,2015/4/28,10转增10股派0.4元(含税),2015/6/1,14.18,1,0.026451,0.078984,-0.4144,2010/8/12,5,7.09,0.052533
2266,浙富控股,2015/4/29,10转增3股派0.15元(含税),2015/7/3,8.02,0.3,0.011173,-0.09601,0.5228,2008/8/6,7,6.169230769,-0.107183
2095,生意宝,2015/4/29,10转增1送1股派0.5元(含税),2015/6/19,79.3,0.2,0.020969,0.030895,-0.4357,2006/12/15,9,66.08333333,0.009926
937,冀中能源,2015/4/29,10转增3股派1元(含税),2015/6/10,9.47,0.3,0.007518,0.009504,-0.3305,1999/9/9,16,7.284615385,0.001986
2375,亚厦股份,2015/4/29,10转增4.999957股派1.09999元(含税),2015/6/4,31.78,0.499996,0.014775,-0.026746,-0.3838,2010/3/23,5,21.18672316,-0.041521
2251,步步高,2015/4/29,10送1股派2元(含税),2015/6/16,30.47,0.1,0.019594,0.023302,-0.2393,2008/6/19,7,27.7,0.003708
2304,洋河股份,2015/4/29,10转增4股派20元(含税),2015/6/18,70.48,0.4,-0.068544,-0.059166,-0.0493,2009/11/6,6,50.34285714,0.009378
2054,德美化工,2015/4/29,10转增3股派1.2元(含税),2015/6/11,15.77,0.3,0.011318,0.04629,-0.3691,2006/7/25,9,12.13076923,0.034972
2167,东方锆业,2015/4/29,10股转增5股,2015/6/24,15.55,0.5,-0.038473,-0.090032,-0.135,2007/9/13,8,10.36666667,-0.051559
600079,人福医药,2015/4/25,10转增10股派1.5元(含税),2015/7/22,20.04,1,0.027241,-0.006487,-0.2024,1997/6/6,18,10.02,-0.033728
2288,超华科技,2015/4/29,10转增10股派0.1元(含税),2015/6/1,14.27,1,0.026451,0.10021,-0.5701,2009/9/3,6,7.135,0.073759
600594,益佰制药,2015/4/29,10转增10股派1.2元(含税),2015/7/16,27.95,1,0.044813,0.053667,-0.4846,2004/3/23,11,13.975,0.008854
2030,达安基因,2015/4/9,10送2股派0.5元(含税),2015/6/17,56.5,0.2,-0.039191,-0.024779,-0.1327,2004/8/9,11,47.08333333,0.014412
2364,中恒电气,2015/4/17,10转增8送2股派0.3元(含税),2015/5/19,34.84,1,0.011565,0.099885,-0.3288,2010/3/5,5,17.42,0.08832
600613,神奇制药,2015/4/30,10转增2股派0.65元(含税),2015/7/6,15.89,0.2,-0.02927,-0.100063,0.3531,1992/8/20,23,13.24166667,-0.070793
900904,神奇B股,2015/4/30,10转增2股派0.10622美元(含税),2015/7/6,1.617,0.2,-0.02927,-0.100186,0.1519,1992/7/22,23,1.3475,-0.070916
2041,登海种业,2015/4/30,10转增1送14股派3.5元(含税),2015/6/10,23.88,1.5,0.007518,-0.025544,-0.1225,2005/4/18,10,9.552,-0.033062
2244,滨江集团,2015/5/14,10转增4送6股派1.5元(含税),2015/7/10,8.44,1,0.033561,0.099526,-0.0991,2008/5/29,7,4.22,0.065965
600371,万向德农,2015/6/13,10送1股派0.36元(含税),2015/7/14,18.4,0.1,-0.036169,-0.1,-0.1818,2002/9/16,13,16.72727273,-0.063831